,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,18,20,21,22,23,24
23,DOWN,"DOWN,LEFT","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN",LEFT,LEFT
22,DOWN,"DOWN,LEFT","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,DOWN,UP","LEFT,UP","LEFT,UP","LEFT,DOWN,UP","LEFT,DOWN,UP","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,DOWN,UP","LEFT,DOWN,UP","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,UP"
21,"DOWN,RIGHT","DOWN,LEFT",,,,,,,,,,,,"DOWN,RIGHT","DOWN,LEFT","UP,RIGHT","UP,LEFT",,,"DOWN,RIGHT","DOWN,LEFT",,,"UP,RIGHT","UP,LEFT"
20,"DOWN,RIGHT","DOWN,RIGHT,LEFT",,,,,,,,,,,,"DOWN,RIGHT","DOWN,LEFT","UP,RIGHT","UP,LEFT",,,"DOWN,LEFT,RIGHT","DOWN,LEFT",,,"UP,RIGHT","UP,LEFT"
19,"DOWN,RIGHT","DOWN,LEFT",,,,,,,,,,,,"DOWN,LEFT,RIGHT","DOWN,LEFT","UP,RIGHT","UP,LEFT",,,"DOWN,RIGHT","DOWN,RIGHT,LEFT",,,"UP,RIGHT","UP,LEFT"
18,"DOWN,RIGHT","DOWN,LEFT",,,,,,,,,,,,"DOWN,RIGHT","DOWN,LEFT","UP,RIGHT","UP,LEFT",,,"DOWN,RIGHT","DOWN,LEFT",,,"UP,RIGHT","UP,LEFT"
17,"DOWN,RIGHT","DOWN,LEFT","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","LEFT,DOWN","DOWN,LEFT,RIGHT","DOWN,LEFT","UP,RIGHT","UP,RIGHT,LEFT","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","RIGHT,DOWN","UP,RIGHT","UP,LEFT"
16,"DOWN,RIGHT","DOWN,LEFT","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,DOWN,UP","LEFT,UP","LEFT,UP","LEFT,UP","LEFT,UP","DOWN,LEFT,RIGHT","DOWN,LEFT","UP,RIGHT","UP,RIGHT,LEFT","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","RIGHT,UP","UP,RIGHT","UP,LEFT"
15,"DOWN,RIGHT","DOWN,LEFT",,,,"UP,RIGHT","UP,LEFT",,,,,,,"DOWN,RIGHT","DOWN,LEFT","UP,RIGHT","UP,LEFT",,,"UP,RIGHT","UP,LEFT",,,"UP,RIGHT","UP,LEFT"
14,"DOWN,RIGHT","DOWN,LEFT",,,,"UP,RIGHT","UP,LEFT",,,,,,,"DOWN,RIGHT","DOWN,LEFT","UP,RIGHT","UP,LEFT",,,"UP,RIGHT","UP,LEFT",,,"UP,LEFT,RIGHT","UP,LEFT"
13,"DOWN,RIGHT","DOWN,LEFT",,,,"UP,LEFT,RIGHT","UP,LEFT",,,,,,,"DOWN,LEFT,RIGHT","DOWN,LEFT","UP,RIGHT","UP,RIGHT,LEFT",,,"UP,RIGHT","UP,LEFT",,,"UP,RIGHT","UP,LEFT"
12,"DOWN,RIGHT","DOWN,LEFT",,,,"UP,RIGHT","UP,LEFT",,,,,,,"DOWN,RIGHT","DOWN,LEFT","UP,RIGHT","UP,LEFT",,,"UP,RIGHT","UP,LEFT",,,"UP,RIGHT","UP,LEFT"
